epc,antennaIndex,frequency,time,RSSI,phase,dopplerShift,velocity,x,y,z,angle
100000000000000000000003,1,923625000,0,-47.5,0.0981747704246807,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.368155389092554,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.116582539879309,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.362019465941011,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87774795807346,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12318488413517,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.09250526837745,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.147262155637022,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.122718463030851,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.380427235395639,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.09250526837745,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.88388388122501,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.77390368560155,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.104310693576224,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.88388388122501,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.0981747704246807,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12318488413517,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.77390368560155,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.122718463030851,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.404970928001809,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.134990309333936,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.098641191529,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85934018861884,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.7800396087531,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.104310693576224,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.74322406984384,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.355883542789469,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.122718463030851,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.74935999299538,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.368155389092554,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.89615572752809,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.374291312244097,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.110446616727766,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.78617553190464,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.84706834231575,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.134990309333936,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.349747619637927,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.110446616727766,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85320426546729,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76163183929847,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.374291312244097,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12932080728671,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.89615572752809,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.398835004850267,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.110446616727766,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.77390368560155,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.104310693576224,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.88388388122501,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.110446616727766,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.77390368560155,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.147262155637022,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.159534001940107,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.362019465941011,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.098641191529,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87774795807346,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85320426546729,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.159534001940107,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76163183929847,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87774795807346,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12318488413517,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.362019465941011,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.116582539879309,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.78617553190464,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.362019465941011,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-44.5,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.141126232485479,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.153398078788564,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.89001980437655,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.7800396087531,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.404970928001809,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87774795807346,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.104310693576224,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.7800396087531,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85934018861884,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.368155389092554,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.098641191529,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.7800396087531,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85934018861884,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12318488413517,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.398835004850267,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.398835004850267,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87774795807346,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.116582539879309,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.7800396087531,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.147262155637022,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.88388388122501,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.380427235395639,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.89001980437655,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.134990309333936,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.362019465941011,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.78617553190464,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.122718463030851,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.77390368560155,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85934018861884,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.104310693576224,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.153398078788564,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.098641191529,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.84706834231575,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.141126232485479,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85320426546729,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.404970928001809,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.78617553190464,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.89615572752809,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.147262155637022,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.74322406984384,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.86547611177038,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76163183929847,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.374291312244097,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85320426546729,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-44.5,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.134990309333936,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.7800396087531,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.398835004850267,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.79231145505618,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.0981747704246807,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.392699081698725,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.134990309333936,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.74935999299538,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.88388388122501,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12318488413517,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.380427235395639,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.128854386182394,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85934018861884,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.355883542789469,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.110446616727766,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.75549591614693,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85320426546729,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11091303783208,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.71868037723767,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.116582539879309,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.89001980437655,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.398835004850267,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.380427235395639,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.76776776245001,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12318488413517,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.116582539879309,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.85934018861884,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.12318488413517,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47,0.134990309333936,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87774795807346,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-50,0.386563158547181,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.78617553190464,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.11704896098362,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000004,1,923625000,0,-49.5,0.380427235395639,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.116582539879309,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.78617553190464,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000002,1,923625000,0,-46.5,5.77390368560155,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000001,1,923625000,0,-45,3.10477711468054,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000003,1,923625000,0,-47.5,0.116582539879309,0,0,0.160111999511719,1.63,0,-5400.240234375
100000000000000000000000,1,923625000,0,-43.5,2.87161203492192,0,0,0.160111999511719,1.63,0,-5400.240234375
