epc,antennaIndex,frequency,time,RSSI,phase,dopplerShift,velocity,x,y,z,angle
100000000000000000000001,1,920625000,0,-45.5,6.08683576633022,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,920625000,0,-44,5.24621429456889,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,920625000,0,-45,2.01258279370596,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,920625000,0,-46.5,1.18423316824772,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,920625000,0,-45.5,6.10524353578485,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,920625000,0,-44,5.23394244826581,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,920625000,0,-51,1.82850509915968,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,920625000,0,-46.5,1.17196132194463,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,920625000,0,-45,2.0187187168575,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,920625000,0,-46.5,1.18423316824772,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,920625000,0,-44,5.24007837141735,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,920625000,0,-45,2.01258279370596,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,920625000,0,-45.5,6.09297168948177,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,920625000,0,-51.5,1.82236917600814,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,920625000,0,-51,1.82850509915968,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,920625000,0,-46.5,1.17809724509617,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,920625000,0,-45.5,6.09297168948177,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,920625000,0,-44,5.23394244826581,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,920625000,0,-45,2.00031094740288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25188379661612,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.04326240946367,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0184077694546279,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27642748922229,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0490873852123404,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.43580601746096,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-50.5,2.05553425576676,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.04326240946367,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.43642791226671,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27029156607075,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0187187168575,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.24574787346458,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0368155389092557,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.05553425576676,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0552233083638827,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0245436926061702,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.08007794837293,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.46034971006713,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46097160487288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0306796157577125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0184077694546279,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27029156607075,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25188379661612,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0368155389092557,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.09848571782756,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.41739824800633,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0122718463030855,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.42967009430942,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0368155389092557,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03099056316059,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.39961237335746,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03099056316059,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.42967009430942,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0552233083638827,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25188379661612,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0245436926061702,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03712648631213,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.08007794837293,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46097160487288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0674951546669682,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.25188379661612,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27029156607075,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0368155389092557,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.08007794837293,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46710752802443,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0490873852123404,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.45421378691559,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.43580601746096,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.23961195031304,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0490873852123404,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.43580601746096,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.05553425576676,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0368155389092557,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27029156607075,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.43580601746096,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0552233083638827,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.41188421966054,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27029156607075,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.07394202522139,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.24574787346458,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.45483568172134,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.23347602716149,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0368155389092557,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.05553425576676,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.45421378691559,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.45421378691559,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0245436926061702,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03099056316059,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.23961195031304,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.06780610206984,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.43642791226671,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.45421378691559,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0674951546669682,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03099056316059,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0736310778185105,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.25188379661612,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.08007794837293,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.43029198911517,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0674951546669682,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0490873852123404,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03712648631213,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46097160487288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.45483568172134,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.06780610206984,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.46648563321867,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0184077694546279,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.43580601746096,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.25188379661612,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.44256383541826,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.02485464000905,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0306796157577125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0490873852123404,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.23961195031304,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.43029198911517,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.43580601746096,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.02485464000905,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03712648631213,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.45483568172134,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0552233083638827,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.43580601746096,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46097160487288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0552233083638827,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03712648631213,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27642748922229,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-47,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46710752802443,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0306796157577125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.22734010400995,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.47324345117597,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.42967009430942,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.23961195031304,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.41802014281208,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0490873852123404,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0368155389092557,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.46034971006713,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.26415564291921,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.07394202522139,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25188379661612,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.46034971006713,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.02485464000905,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03712648631213,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46097160487288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.43642791226671,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0552233083638827,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.45421378691559,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.05553425576676,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.08621387152447,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.04326240946367,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0613592315154259,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46097160487288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.4419419406125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.08621387152447,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.24574787346458,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.042951462060798,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.4486997585698,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45.5,2.25801971976766,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.08621387152447,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.45483568172134,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.45421378691559,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.23347602716149,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0306796157577125,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.0616701789183,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000004,1,921125000,0,-51,2.03712648631213,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000002,1,921125000,0,-45,2.27642748922229,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000000,1,921125000,0,-44.5,5.46097160487288,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000003,1,921125000,0,-46.5,1.44807786376405,0,0,0.040060001373291,1.63,0,-5399.92822265625
100000000000000000000001,1,921125000,0,-46,0.0552233083638827,0,0,0.040060001373291,1.63,0,-5399.92822265625
